order_detail_id,order_id,pizza_id,quantity
5829,3263,8,2
5830,91,24,2
5831,810,19,1
5832,28,34,3
5833,1970,13,3
5834,602,33,4
5835,2923,45,3
5836,1649,25,2
5837,1956,50,3
5838,365,2,2
5839,1410,32,1
5840,3638,26,2
5841,266,5,3
5842,3949,39,4
5843,2699,18,2
5844,2891,23,5
5845,942,28,4
5846,2016,46,3
5847,1076,25,2
5848,2229,41,3
5849,2960,5,1
5850,3181,1,3
5851,2574,36,1
5852,50,26,1
5853,879,48,3
5854,2722,22,3
5855,2367,34,5
5856,295,20,1
5857,3211,14,1
5858,3003,2,3
5859,701,16,4
5860,2550,31,1
5861,3401,11,1
5862,2669,3,4
5863,1148,6,5
5864,1950,45,2
5865,694,2,1
5866,24,29,2
5867,3745,45,3
5868,3013,18,4
5869,50,2,2
5870,680,42,5
5871,342,30,5
5872,2631,26,5
5873,2354,48,4
5874,224,34,2
5875,1046,37,4
5876,2538,19,5
5877,329,13,1
5878,2992,42,1
5879,769,31,3
5880,848,49,5
5881,1427,13,2
5882,2347,48,4
5883,187,25,2
5884,2900,2,4
5885,1046,30,5
5886,3138,9,2
5887,1442,17,2
5888,1699,46,5
5889,1835,30,1
5890,1766,24,2
5891,599,42,5
5892,3950,48,3
5893,2003,25,3
5894,2689,38,4
5895,2055,40,2
5896,2994,44,3
5897,3955,11,4
5898,2694,27,4
5899,1090,10,3
5900,3643,7,2
5901,1442,8,1
5902,3192,18,3
5903,3502,37,3
5904,2543,15,4
5905,1604,34,5
5906,145,38,4
5907,3868,14,4
5908,1863,24,2
5909,2408,45,2
5910,180,49,1
5911,3309,23,4
5912,2842,6,2
5913,1838,7,5
5914,3339,25,2
5915,1423,7,3
5916,3795,25,4
5917,3251,5,2
5918,3445,4,1
5919,365,32,5
5920,3599,33,1
5921,2054,37,4
5922,3771,21,5
5923,1221,5,5
5924,2979,5,4
5925,3796,16,4
5926,153,44,5
5927,3472,6,3
5928,2185,47,3
5929,3223,11,1
5930,1,47,1
5931,1750,23,2
5932,3161,25,3
5933,2196,41,3
5934,2572,35,4
5935,1496,37,4
5936,120,20,3
5937,3698,25,4
5938,1959,22,2
5939,229,36,3
5940,1294,27,3
5941,3623,25,1
5942,105,2,3
5943,346,4,1
5944,285,4,1
5945,2274,7,2
5946,2086,16,3
5947,675,13,2
5948,2375,10,3
5949,2002,46,4
5950,2224,14,3
5951,3594,5,2
5952,3401,28,5
5953,1905,16,3
5954,3298,22,2
5955,3122,31,1
5956,1198,17,1
5957,3133,17,4
5958,3714,22,5
5959,2380,29,1
5960,351,41,2
5961,3834,18,4
5962,3078,17,2
5963,2197,35,4
5964,2229,7,1
5965,2995,28,5
5966,2867,33,3
5967,2391,33,1
5968,743,4,5
5969,501,34,3
5970,458,35,4
5971,597,17,2
5972,3550,31,5
5973,409,17,1
5974,462,20,1
5975,2879,39,3
5976,936,39,3
5977,1704,30,2
5978,1013,17,3
5979,1458,35,2
5980,3099,46,3
5981,1597,38,3
5982,553,17,4
5983,3754,41,5
5984,698,31,1
5985,1905,8,2
5986,3213,11,3
5987,2230,18,1
5988,3080,45,3
5989,3732,14,5
5990,3574,4,1
5991,2405,15,5
5992,1206,6,1
5993,3507,35,4
5994,3007,27,1
5995,2447,16,5
5996,1793,40,5
5997,2844,6,1
5998,3620,18,4
5999,818,33,1
6000,2802,18,2
